18009 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18010 silly gunzTarPerm extractEntry LICENSE
18011 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18012 silly gunzTarPerm extractEntry common.js
18013 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
18014 silly gunzTarPerm extractEntry glob.js
18015 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
18016 silly gunzTarPerm extractEntry sync.js
18017 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
18018 silly gunzTarPerm extractEntry test/clobber.js
18019 silly gunzTarPerm modified mode [ 'test/clobber.js', 420, 438 ]
18020 silly gunzTarPerm extractEntry test/umask_sync.js
18021 silly gunzTarPerm modified mode [ 'test/umask_sync.js', 420, 438 ]
18022 silly addNameRange number 2 { name: 'buffer-crc32', range: '>=0.2.1 <0.3.0', hasData: true }
18023 silly addNameRange versions [ 'buffer-crc32',
18023 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.2.3', '0.2.4', '0.2.5' ] ]
18088 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async
18089 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lazystream is being purged from base C:\Users\Julien\AppData\Roaming\npm
18090 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lazystream
18091 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\zip-stream is being purged from base C:\Users\Julien\AppData\Roaming\npm
18092 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\zip-stream
18093 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lodash is being purged from base C:\Users\Julien\AppData\Roaming\npm
18094 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lodash
18095 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\buffer-crc32 is being purged from base C:\Users\Julien\AppData\Roaming\npm
18096 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\buffer-crc32
18097 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\readable-stream is being purged from base C:\Users\Julien\AppData\Roaming\npm
18098 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\readable-stream
18099 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\glob\4.3.5\package.tgz
18100 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob
18101 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob is being purged
18102 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob
18103 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\tar-stream\1.1.5\package.tgz
18104 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream
18105 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream is being purged
18106 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream
18107 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\async\0.9.2\package.tgz
18108 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async
18109 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async is being purged
18110 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async
18111 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\lazystream\0.1.0\package.tgz
18112 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lazystream
18113 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lazystream is being purged
18114 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lazystream
18115 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\zip-stream\0.5.2\package.tgz
18116 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\zip-stream
18117 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\zip-stream is being purged
18118 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\zip-stream
18119 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\lodash\3.2.0\package.tgz
18120 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lodash
18121 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lodash is being purged
18122 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lodash
18123 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\buffer-crc32\0.2.5\package.tgz
18124 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\buffer-crc32
18125 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\buffer-crc32 is being purged
18126 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\buffer-crc32
18127 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\readable-stream\1.0.33\package.tgz
18128 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\readable-stream
18129 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\readable-stream is being purged
18130 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\readable-stream
18131 silly gunzTarPerm modes [ '777', '666' ]
18132 silly gunzTarPerm modes [ '777', '666' ]
18133 silly gunzTarPerm modes [ '777', '666' ]
18134 silly gunzTarPerm modes [ '777', '666' ]
18135 silly gunzTarPerm modes [ '777', '666' ]
18136 silly gunzTarPerm modes [ '777', '666' ]
18137 silly gunzTarPerm modes [ '777', '666' ]
18138 silly gunzTarPerm modes [ '777', '666' ]
18139 silly gunzTarPerm extractEntry package.json
18140 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18141 silly gunzTarPerm extractEntry package.json
18142 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18143 silly gunzTarPerm extractEntry package.json
18144 silly gunzTarPerm extractEntry package.json
18145 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18146 silly gunzTarPerm extractEntry package.json
18147 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18148 silly gunzTarPerm extractEntry package.json
18149 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18150 silly gunzTarPerm extractEntry package.json
18151 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18152 silly gunzTarPerm extractEntry package.json
18153 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18154 silly gunzTarPerm extractEntry README.md
18155 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18156 silly gunzTarPerm extractEntry LICENSE
18157 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18158 silly gunzTarPerm extractEntry common.js
18159 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
18160 silly gunzTarPerm extractEntry glob.js
18161 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
18162 silly gunzTarPerm extractEntry sync.js
18163 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
18164 silly gunzTarPerm extractEntry README.md
18165 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18166 silly gunzTarPerm extractEntry LICENSE
18167 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18168 silly gunzTarPerm extractEntry README.md
18169 silly gunzTarPerm extractEntry LICENSE
18170 silly gunzTarPerm extractEntry .npmignore
18171 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
18172 silly gunzTarPerm extractEntry README.md
18173 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18174 silly gunzTarPerm extractEntry README.md
18175 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18176 silly gunzTarPerm extractEntry LICENSE
18177 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18178 silly gunzTarPerm extractEntry component.json
18179 silly gunzTarPerm modified mode [ 'component.json', 420, 438 ]
18180 silly gunzTarPerm extractEntry .travis.yml
18181 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
18182 silly gunzTarPerm extractEntry bower.json
18183 silly gunzTarPerm modified mode [ 'bower.json', 420, 438 ]
18184 silly gunzTarPerm extractEntry lib/async.js
18185 silly gunzTarPerm modified mode [ 'lib/async.js', 420, 438 ]
18186 silly gunzTarPerm extractEntry support/sync-package-managers.js
18187 silly gunzTarPerm modified mode [ 'support/sync-package-managers.js', 493, 511 ]
18188 silly gunzTarPerm extractEntry README.md
18189 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18190 silly gunzTarPerm extractEntry collection.js
18191 silly gunzTarPerm modified mode [ 'collection.js', 420, 438 ]
18192 silly gunzTarPerm extractEntry .npmignore
18193 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
18194 silly gunzTarPerm extractEntry README.md
18195 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18196 silly gunzTarPerm extractEntry .npmignore
18197 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
18198 silly gunzTarPerm extractEntry README.md
18199 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18200 silly gunzTarPerm extractEntry .travis.yml
18201 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
18202 silly gunzTarPerm extractEntry lib/lazystream.js
18203 silly gunzTarPerm modified mode [ 'lib/lazystream.js', 420, 438 ]
18204 silly gunzTarPerm extractEntry date.js
18205 silly gunzTarPerm modified mode [ 'date.js', 420, 438 ]
18206 silly gunzTarPerm extractEntry function.js
18207 silly gunzTarPerm modified mode [ 'function.js', 420, 438 ]
18208 silly gunzTarPerm extractEntry LICENSE
18209 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18210 silly gunzTarPerm extractEntry duplex.js
18211 silly gunzTarPerm modified mode [ 'duplex.js', 420, 438 ]
18212 silly gunzTarPerm extractEntry extract.js
18213 silly gunzTarPerm modified mode [ 'extract.js', 420, 438 ]
18214 silly gunzTarPerm extractEntry headers.js
18215 silly gunzTarPerm modified mode [ 'headers.js', 420, 438 ]
18216 silly gunzTarPerm extractEntry lib/zip-stream.js
18217 silly gunzTarPerm extractEntry lib/util/index.js
18218 silly gunzTarPerm extractEntry LICENSE
18219 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18220 silly gunzTarPerm extractEntry index.js
18221 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
18222 silly gunzTarPerm extractEntry LICENSE-MIT
18223 silly gunzTarPerm modified mode [ 'LICENSE-MIT', 420, 438 ]
18224 silly gunzTarPerm extractEntry test/fs_test.js
18225 silly gunzTarPerm modified mode [ 'test/fs_test.js', 420, 438 ]
18226 silly gunzTarPerm extractEntry writable.js
18227 silly gunzTarPerm modified mode [ 'writable.js', 420, 438 ]
18228 silly gunzTarPerm extractEntry passthrough.js
18229 silly gunzTarPerm modified mode [ 'passthrough.js', 420, 438 ]
18230 silly gunzTarPerm extractEntry .travis.yml
18231 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
18232 silly gunzTarPerm extractEntry tests/crc.test.js
18233 silly gunzTarPerm modified mode [ 'tests/crc.test.js', 420, 438 ]
18234 silly gunzTarPerm extractEntry index.js
18235 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
18236 silly gunzTarPerm extractEntry readable.js
18237 silly gunzTarPerm modified mode [ 'readable.js', 420, 438 ]
18238 silly gunzTarPerm extractEntry transform.js
18239 silly gunzTarPerm modified mode [ 'transform.js', 420, 438 ]
18240 silly gunzTarPerm extractEntry index.js
18241 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
18242 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\graceful-fs\package.json
18243 silly gunzTarPerm extractEntry test/helper.js
18244 silly gunzTarPerm modified mode [ 'test/helper.js', 420, 438 ]
18245 silly gunzTarPerm extractEntry test/pipe_test.js
18246 silly gunzTarPerm modified mode [ 'test/pipe_test.js', 420, 438 ]
18247 silly gunzTarPerm extractEntry test/readable_test.js
18248 silly gunzTarPerm modified mode [ 'test/readable_test.js', 420, 438 ]
18249 silly gunzTarPerm extractEntry test/writable_test.js
18250 silly gunzTarPerm modified mode [ 'test/writable_test.js', 420, 438 ]
18251 silly gunzTarPerm extractEntry test/data.md
18252 silly gunzTarPerm modified mode [ 'test/data.md', 420, 438 ]
18253 silly gunzTarPerm extractEntry pack.js
18254 silly gunzTarPerm modified mode [ 'pack.js', 420, 438 ]
18255 http 304 https://registry.npmjs.org/nested-error-stacks
18256 silly get cb [ 304,
18256 silly get   { date: 'Fri, 18 Dec 2015 21:22:34 GMT',
18256 silly get     via: '1.1 varnish',
18256 silly get     'cache-control': 'max-age=300',
18256 silly get     etag: '"1X4O5OD3I732VYV7UV384YZE9"',
18256 silly get     age: '174',
18256 silly get     connection: 'keep-alive',
18256 silly get     'x-served-by': 'cache-lhr6334-LHR',
18256 silly get     'x-cache': 'HIT',
18256 silly get     'x-cache-hits': '2',
18256 silly get     'x-timer': 'S1450473754.635821,VS0,VE0',
18256 silly get     vary: 'Accept' } ]
18257 verbose etag https://registry.npmjs.org/nested-error-stacks from cache
18258 verbose get saving nested-error-stacks to C:\Users\Julien\AppData\Roaming\npm-cache\registry.npmjs.org\nested-error-stacks\.cache.json
18259 silly gunzTarPerm extractEntry lib/_stream_duplex.js
18260 silly gunzTarPerm modified mode [ 'lib/_stream_duplex.js', 420, 438 ]
18261 silly gunzTarPerm extractEntry lib/_stream_passthrough.js
